dice_id,roll_num,result
01,1,6
01,2,15
01,3,17
01,4,19
01,5,6
01,6,11
01,7,7
01,8,17
01,9,4
01,10,16
01,11,8
01,12,19
01,13,11
01,14,20
01,15,19
01,16,7
01,17,11
01,18,5
01,19,5
01,20,15
01,21,16
01,22,20
01,23,2
01,24,15
01,25,13
01,26,18
01,27,12
01,28,17
01,29,15
01,30,6
01,31,4
01,32,6
01,33,3
01,34,1
01,35,16
01,36,4
01,37,8
01,38,3
01,39,13
01,40,15
01,41,14
01,42,19
01,43,4
01,44,12
01,45,6
01,46,4
01,47,12
01,48,15
01,49,4
01,50,3
01,51,5
01,52,15
01,53,9
01,54,3
01,55,19
01,56,17
01,57,18
01,58,16
01,59,19
01,60,15
01,61,15
01,62,12
01,63,4
01,64,9
01,65,10
01,66,17
01,67,11
01,68,18
01,69,13
01,70,15
01,71,12
01,72,13
01,73,4
01,74,14
01,75,15
01,76,6
01,77,18
01,78,13
01,79,17
01,80,4
01,81,9
01,82,3
01,83,7
01,84,19
01,85,1
01,86,13
01,87,2
01,88,2
01,89,12
01,90,16
01,91,17
01,92,14
01,93,4
01,94,16
01,95,12
01,96,12
01,97,11
01,98,17
01,99,17
01,100,14
01,101,17
01,102,2
01,103,8
01,104,6
01,105,3
01,106,17
01,107,17
01,108,9
01,109,4
01,110,16
01,111,2
01,112,10
01,113,13
01,114,12
01,115,5
01,116,14
01,117,4
01,118,6
01,119,11
01,120,9
01,121,8
01,122,1
01,123,17
01,124,12
01,125,19
01,126,16
01,127,16
01,128,3
01,129,12
01,130,3
01,131,6
01,132,3
01,133,12
01,134,17
01,135,6
01,136,3
01,137,7
01,138,16
01,139,16
01,140,19
01,141,5
01,142,10
01,143,1
01,144,18
01,145,13
01,146,18
01,147,4
01,148,16
01,149,16
01,150,7
01,151,12
01,152,18
01,153,10
01,154,6
01,155,16
01,156,18
01,157,15
01,158,3
01,159,8
01,160,4
01,161,17
01,162,15
01,163,7
01,164,15
01,165,6
01,166,4
01,167,3
01,168,6
01,169,17
01,170,19
01,171,15
01,172,1
01,173,3
01,174,10
01,175,17
01,176,20
01,177,12
01,178,18
01,179,7
01,180,6
01,181,5
01,182,3
01,183,11
01,184,11
01,185,10
01,186,9
01,187,16
01,188,11
01,189,12
01,190,5
01,191,6
01,192,10
01,193,3
01,194,10
01,195,4
01,196,6
01,197,5
01,198,20
01,199,17
01,200,12
02,1,6
02,2,5
02,3,6
02,4,3
02,5,12
02,6,12
02,7,17
02,8,16
02,9,16
02,10,18
02,11,15
02,12,6
02,13,18
02,14,6
02,15,5
02,16,11
02,17,8
02,18,10
02,19,3
02,20,4
02,21,18
02,22,3
02,23,5
02,24,17
02,25,13
02,26,18
02,27,2
02,28,15
02,29,9
02,30,19
02,31,17
02,32,17
02,33,5
02,34,19
02,35,4
02,36,18
02,37,4
02,38,18
02,39,4
02,40,10
02,41,11
02,42,12
02,43,4
02,44,5
02,45,10
02,46,2
02,47,7
02,48,5
02,49,16
02,50,11
02,51,6
02,52,18
02,53,4
02,54,14
02,55,10
02,56,3
02,57,10
02,58,3
02,59,17
02,60,3
02,61,11
02,62,3
02,63,6
02,64,5
02,65,9
02,66,11
02,67,1
02,68,9
02,69,2
02,70,11
02,71,5
02,72,13
02,73,7
02,74,8
02,75,17
02,76,17
02,77,19
02,78,4
02,79,10
02,80,6
02,81,13
02,82,9
02,83,10
02,84,15
02,85,2
02,86,10
02,87,10
02,88,19
02,89,13
02,90,16
02,91,6
02,92,5
02,93,6
02,94,10
02,95,18
02,96,3
02,97,11
02,98,5
02,99,15
02,100,7
02,101,4
02,102,9
02,103,15
02,104,1
02,105,16
02,106,6
02,107,9
02,108,6
02,109,17
02,110,6
02,111,12
02,112,18
02,113,5
02,114,9
02,115,6
02,116,20
02,117,18
02,118,5
02,119,2
02,120,1
02,121,10
02,122,9
02,123,2
02,124,11
02,125,12
02,126,4
02,127,10
02,128,19
02,129,6
02,130,17
02,131,14
02,132,4
02,133,18
02,134,1
02,135,15
02,136,11
02,137,15
02,138,6
02,139,4
02,140,1
02,141,6
02,142,9
02,143,12
02,144,4
02,145,5
02,146,10
02,147,16
02,148,13
02,149,4
02,150,4
02,151,16
02,152,3
02,153,7
02,154,11
02,155,10
02,156,19
02,157,17
02,158,17
02,159,5
02,160,19
02,161,5
02,162,11
02,163,11
02,164,7
02,165,7
02,166,17
02,167,6
02,168,8
02,169,6
02,170,16
02,171,12
02,172,18
02,173,4
02,174,18
02,175,9
02,176,6
02,177,11
02,178,18
02,179,9
02,180,12
02,181,12
02,182,5
02,183,17
02,184,4
02,185,19
02,186,9
02,187,18
02,188,9
02,189,18
02,190,4
02,191,5
02,192,16
02,193,5
02,194,5
02,195,12
02,196,10
02,197,12
02,198,9
02,199,5
02,200,15
03,1,8
03,2,18
03,3,5
03,4,2
03,5,11
03,6,14
03,7,5
03,8,9
03,9,14
03,10,3
03,11,19
03,12,5
03,13,6
03,14,3
03,15,8
03,16,16
03,17,18
03,18,15
03,19,18
03,20,16
03,21,11
03,22,12
03,23,8
03,24,17
03,25,16
03,26,18
03,27,11
03,28,7
03,29,1
03,30,6
03,31,16
03,32,12
03,33,8
03,34,10
03,35,13
03,36,6
03,37,20
03,38,17
03,39,10
03,40,16
03,41,5
03,42,17
03,43,8
03,44,1
03,45,1
03,46,11
03,47,10
03,48,2
03,49,14
03,50,12
03,51,11
03,52,16
03,53,10
03,54,15
03,55,18
03,56,16
03,57,16
03,58,18
03,59,6
03,60,5
03,61,6
03,62,13
03,63,18
03,64,13
03,65,5
03,66,10
03,67,3
03,68,10
03,69,5
03,70,5
03,71,2
03,72,13
03,73,5
03,74,19
03,75,4
03,76,7
03,77,6
03,78,19
03,79,1
03,80,14
03,81,15
03,82,11
03,83,8
03,84,15
03,85,17
03,86,7
03,87,19
03,88,18
03,89,5
03,90,9
03,91,2
03,92,16
03,93,9
03,94,10
03,95,3
03,96,12
03,97,17
03,98,2
03,99,17
03,100,3
03,101,10
03,102,12
03,103,5
03,104,11
03,105,4
03,106,4
03,107,3
03,108,12
03,109,16
03,110,20
03,111,1
03,112,8
03,113,18
03,114,14
03,115,8
03,116,2
03,117,6
03,118,12
03,119,20
03,120,19
03,121,10
03,122,7
03,123,5
03,124,2
03,125,9
03,126,3
03,127,3
03,128,13
03,129,17
03,130,5
03,131,20
03,132,11
03,133,14
03,134,10
03,135,13
03,136,4
03,137,10
03,138,11
03,139,12
03,140,13
03,141,15
03,142,8
03,143,8
03,144,9
03,145,18
03,146,14
03,147,3
03,148,11
03,149,18
03,150,17
03,151,13
03,152,1
03,153,10
03,154,11
03,155,2
03,156,20
03,157,11
03,158,15
03,159,13
03,160,16
03,161,4
03,162,15
03,163,11
03,164,15
03,165,15
03,166,16
03,167,20
03,168,18
03,169,14
03,170,18
03,171,10
03,172,5
03,173,15
03,174,16
03,175,3
03,176,12
03,177,19
03,178,12
03,179,3
03,180,20
03,181,14
03,182,6
03,183,8
03,184,11
03,185,5
03,186,13
03,187,10
03,188,7
03,189,6
03,190,9
03,191,18
03,192,5
03,193,14
03,194,14
03,195,16
03,196,1
03,197,13
03,198,9
03,199,3
03,200,4
04,1,9
04,2,15
04,3,1
04,4,14
04,5,15
04,6,18
04,7,15
04,8,6
04,9,8
04,10,6
04,11,5
04,12,5
04,13,5
04,14,15
04,15,1
04,16,4
04,17,2
04,18,1
04,19,3
04,20,17
04,21,17
04,22,12
04,23,20
04,24,13
04,25,9
04,26,14
04,27,10
04,28,11
04,29,15
04,30,17
04,31,9
04,32,11
04,33,11
04,34,15
04,35,13
04,36,8
04,37,11
04,38,12
04,39,16
04,40,11
04,41,7
04,42,3
04,43,12
04,44,5
04,45,18
04,46,6
04,47,3
04,48,3
04,49,18
04,50,12
04,51,9
04,52,17
04,53,20
04,54,6
04,55,13
04,56,18
04,57,14
04,58,12
04,59,14
04,60,18
04,61,11
04,62,18
04,63,6
04,64,2
04,65,7
04,66,11
04,67,10
04,68,2
04,69,15
04,70,15
04,71,10
04,72,15
04,73,9
04,74,11
04,75,10
04,76,10
04,77,12
04,78,11
04,79,3
04,80,5
04,81,4
04,82,9
04,83,20
04,84,4
04,85,19
04,86,16
04,87,5
04,88,11
04,89,7
04,90,4
04,91,11
04,92,18
04,93,10
04,94,9
04,95,8
04,96,9
04,97,5
04,98,3
04,99,20
04,100,18
04,101,18
04,102,9
04,103,3
04,104,19
04,105,8
04,106,12
04,107,10
04,108,2
04,109,11
04,110,3
04,111,12
04,112,1
04,113,2
04,114,14
04,115,14
04,116,16
04,117,6
04,118,10
04,119,8
04,120,2
04,121,11
04,122,12
04,123,5
04,124,9
04,125,13
04,126,14
04,127,4
04,128,4
04,129,6
04,130,9
04,131,12
04,132,4
04,133,4
04,134,11
04,135,18
04,136,19
04,137,1
04,138,9
04,139,4
04,140,15
04,141,4
04,142,7
04,143,7
04,144,17
04,145,8
04,146,4
04,147,2
04,148,12
04,149,19
04,150,2
04,151,4
04,152,6
04,153,4
04,154,10
04,155,13
04,156,4
04,157,18
04,158,3
04,159,10
04,160,9
04,161,3
04,162,19
04,163,9
04,164,9
04,165,3
04,166,17
04,167,9
04,168,12
04,169,13
04,170,5
04,171,15
04,172,18
04,173,19
04,174,12
04,175,17
04,176,12
04,177,18
04,178,12
04,179,10
04,180,12
04,181,3
04,182,11
04,183,5
04,184,17
04,185,17
04,186,6
04,187,6
04,188,4
04,189,6
04,190,18
04,191,3
04,192,7
04,193,10
04,194,8
04,195,18
04,196,18
04,197,16
04,198,5
04,199,13
04,200,11
05,1,20
05,2,1
05,3,7
05,4,20
05,5,14
05,6,8
05,7,1
